tipo,tablename,ddl
VIEW,etf_transaction_updated,"CREATE OR REPLACE VIEW etf_transaction_updated AS  SELECT t.id,
    t.ticker AS ""Ticker"",
    t.quantita AS ""Quantità"",
    round(abs((t.importo_euro / t.quantita)), 2) AS ""Prezzo di acquisto"",
    COALESCE(ep.price, (abs((t.importo_euro / t.quantita)))::double precision) AS ""Prezzo corrente"",
    abs(t.importo_euro) AS ""Costo"",
    ((COALESCE(ep.price, (abs((t.importo_euro / t.quantita)))::double precision) * (t.quantita)::double precision))::numeric AS ""Market Value"",
    round(((((COALESCE(ep.price, (abs((t.importo_euro / t.quantita)))::double precision) - (abs((t.importo_euro / t.quantita)))::double precision) / (abs((t.importo_euro / t.quantita)))::double precision) * (100)::double precision))::numeric, 2) AS ""Crescita %"",
    'EUR'::text AS ""Valuta"",
    t.data_operazione AS ""Data acquisto"",
    split_part((t.descrizione)::text, ' '::text, 1) AS ""Emittente"",
    t.isin AS ""ISIN"",
    now() AS created_at,
    now() AS updated_at
   FROM (transaction t
     LEFT JOIN etf_prices ep ON (((t.ticker)::text = (ep.ticker)::text)))
  WHERE (((t.isin)::text <> '0'::text) AND (t.protocollo = 0.0) AND ((t.ticker)::text !~~ 'M.%'::text))
  ORDER BY t.data_operazione DESC;;"
VIEW,unique_tickers_view,"CREATE OR REPLACE VIEW unique_tickers_view AS  SELECT DISTINCT etf_ticker
   FROM etf_holdings
  WHERE (etf_ticker IN ( SELECT DISTINCT t.ticker
           FROM transaction t
          WHERE ((t.ticker)::text !~~ 'M.%'::text)));;"
VIEW,v_asset_allocation,"CREATE OR REPLACE VIEW v_asset_allocation AS  WITH bonds_total AS (
         SELECT 'Bond'::text AS asset_class,
            abs(sum(transaction.importo_euro)) AS market_value
           FROM transaction
          WHERE (((transaction.ticker)::text ~~ 'M.%'::text) AND ((transaction.tipo_operazione)::text = 'Acquisto'::text))
        ), commodities_total AS (
         SELECT 'Commodities'::text AS asset_class,
            sum(v_dist_etf.market_value_attuale) AS market_value
           FROM v_dist_etf
          WHERE ((v_dist_etf.ticker)::text IN ( SELECT etf_holdings.etf_ticker
                   FROM etf_holdings
                  WHERE (etf_holdings.settore = 'Materie prime'::text)))
        ), stocks_total AS (
         SELECT 'Azioni'::text AS asset_class,
            sum(v_dist_etf.market_value_attuale) AS market_value
           FROM v_dist_etf
          WHERE (NOT ((v_dist_etf.ticker)::text IN ( SELECT etf_holdings.etf_ticker
                   FROM etf_holdings
                  WHERE (etf_holdings.settore = 'Materie prime'::text))))
        ), all_assets AS (
         SELECT bonds_total.asset_class,
            bonds_total.market_value
           FROM bonds_total
        UNION ALL
         SELECT commodities_total.asset_class,
            commodities_total.market_value
           FROM commodities_total
        UNION ALL
         SELECT stocks_total.asset_class,
            stocks_total.market_value
           FROM stocks_total
        ), portfolio_total AS (
         SELECT sum(all_assets.market_value) AS total_value
           FROM all_assets
        )
 SELECT a.asset_class,
    a.market_value,
    round((((a.market_value / p.total_value) * (100)::double precision))::numeric, 2) AS percentage,
    p.total_value AS portfolio_total
   FROM (all_assets a
     CROSS JOIN portfolio_total p)
  ORDER BY a.market_value DESC;;"
VIEW,v_bottom_3_etf_guadagni,"CREATE OR REPLACE VIEW v_bottom_3_etf_guadagni AS  SELECT ticker,
    costo_investito_eur,
    market_value_attuale,
    guadagno_eur,
    guadagno_pct
   FROM v_etf_performance
  WHERE (guadagno_pct IS NOT NULL)
  ORDER BY guadagno_pct, market_value_attuale DESC, ticker
 LIMIT 3;;"
VIEW,v_dist_area_geografica,"CREATE OR REPLACE VIEW v_dist_area_geografica AS  WITH base AS (
         SELECT COALESCE(hn.area_geografica, 'Non mappato'::text) AS area_geografica,
            ((k.market_value_attuale)::numeric * COALESCE((hn.peso_norm)::numeric, 1.0)) AS alloc_mv
           FROM (v_portfolio_ticker_kpi k
             LEFT JOIN v_etf_holdings_norm hn ON ((hn.etf_ticker = (k.ticker)::text)))
          WHERE (k.market_value_attuale IS NOT NULL)
        ), tot AS (
         SELECT sum(base.alloc_mv) AS total_mv
           FROM base
        )
 SELECT area_geografica,
    (round(sum(alloc_mv), 2))::double precision AS market_value_attuale,
    (round(((100.0 * sum(alloc_mv)) / NULLIF(( SELECT tot.total_mv
           FROM tot), (0)::numeric)), 2))::double precision AS distribuzione_pct
   FROM base b
  GROUP BY area_geografica
  ORDER BY ((round(sum(alloc_mv), 2))::double precision) DESC;;"
VIEW,v_dist_etf,"CREATE OR REPLACE VIEW v_dist_etf AS  SELECT ticker,
    (round((market_value_attuale)::numeric, 2))::double precision AS market_value_attuale,
    (round(((100.0 * (market_value_attuale)::numeric) / NULLIF(sum((market_value_attuale)::numeric) OVER (), (0)::numeric)), 2))::double precision AS distribuzione_pct
   FROM v_portfolio_ticker_kpi k
  WHERE (market_value_attuale IS NOT NULL);;"
VIEW,v_dist_settore,"CREATE OR REPLACE VIEW v_dist_settore AS  WITH base AS (
         SELECT COALESCE(hn.settore, 'Non mappato'::text) AS settore,
            ((k.market_value_attuale)::numeric * COALESCE((hn.peso_norm)::numeric, 1.0)) AS alloc_mv
           FROM (v_portfolio_ticker_kpi k
             LEFT JOIN v_etf_holdings_norm hn ON ((hn.etf_ticker = (k.ticker)::text)))
          WHERE (k.market_value_attuale IS NOT NULL)
        ), tot AS (
         SELECT sum(base.alloc_mv) AS total_mv
           FROM base
        )
 SELECT settore,
    (round(sum(alloc_mv), 2))::double precision AS market_value_attuale,
    (round(((100.0 * sum(alloc_mv)) / NULLIF(( SELECT tot.total_mv
           FROM tot), (0)::numeric)), 2))::double precision AS distribuzione_pct
   FROM base b
  GROUP BY settore
  ORDER BY ((round(sum(alloc_mv), 2))::double precision) DESC;;"
VIEW,v_dist_valuta_mercato,"CREATE OR REPLACE VIEW v_dist_valuta_mercato AS  WITH base AS (
         SELECT COALESCE(hn.valuta_mercato, 'Non mappato'::text) AS valuta_mercato,
            ((k.market_value_attuale)::numeric * COALESCE((hn.peso_norm)::numeric, 1.0)) AS alloc_mv
           FROM (v_portfolio_ticker_kpi k
             LEFT JOIN v_etf_holdings_norm hn ON ((hn.etf_ticker = (k.ticker)::text)))
          WHERE (k.market_value_attuale IS NOT NULL)
        ), tot AS (
         SELECT sum(base.alloc_mv) AS total_mv
           FROM base
        )
 SELECT valuta_mercato,
    (round(sum(alloc_mv), 2))::double precision AS market_value_attuale,
    (round(((100.0 * sum(alloc_mv)) / NULLIF(( SELECT tot.total_mv
           FROM tot), (0)::numeric)), 2))::double precision AS distribuzione_pct
   FROM base b
  GROUP BY valuta_mercato
  ORDER BY ((round(sum(alloc_mv), 2))::double precision) DESC;;"
VIEW,v_etf_holdings_norm,"CREATE OR REPLACE VIEW v_etf_holdings_norm AS  SELECT etf_ticker,
    ticker AS holding_ticker,
    nome,
    COALESCE(settore, 'Sconosciuto'::text) AS settore,
    COALESCE(area_geografica, 'Sconosciuto'::text) AS area_geografica,
    COALESCE(valuta_mercato, 'Sconosciuto'::text) AS valuta_mercato,
    COALESCE(ponderazione, (0)::double precision) AS ponderazione_raw,
    (COALESCE(ponderazione, (0)::double precision) / NULLIF(sum(COALESCE(ponderazione, (0)::double precision)) OVER (PARTITION BY etf_ticker), (0)::double precision)) AS peso_norm
   FROM etf_holdings h;;"
VIEW,v_etf_performance,"CREATE OR REPLACE VIEW v_etf_performance AS  SELECT ticker,
    round(costo_investito_eur, 2) AS costo_investito_eur,
    (round((market_value_attuale)::numeric, 2))::double precision AS market_value_attuale,
    round(((market_value_attuale)::numeric - costo_investito_eur), 2) AS guadagno_eur,
    (round(((100.0 * ((market_value_attuale)::numeric - costo_investito_eur)) / NULLIF(abs(costo_investito_eur), (0)::numeric)), 2))::double precision AS guadagno_pct
   FROM v_portfolio_ticker_kpi k
  WHERE (EXISTS ( SELECT 1
           FROM etf_holdings h
          WHERE (h.etf_ticker = (k.ticker)::text)));;"
